    01 06 00 1a 00 00 a8 0d                           ......¨.         
    fb ff fb ff fb ff fb ff fb ff fb ff fb ff fb ff   ûÿûÿûÿûÿûÿûÿûÿûÿ 
    fb ff fb ff fb ff fc ff fc ff fc ff fc ff fc ff   ûÿûÿûÿüÿüÿüÿüÿüÿ 
    fc ff fc ff fc ff fb ff fb ff fc ff fc ff fc ff   üÿüÿüÿûÿûÿüÿüÿüÿ 
    fc ff fc ff fc ff fc ff fc ff fc ff fc ff fc ff   üÿüÿüÿüÿüÿüÿüÿüÿ 
    fc ff ff ff fe 00 00 00 00 ff ff ff ff 00 00 ff   üÿÿÿþ....ÿÿÿÿ..ÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff 01 76                                    ÿÿÿ.v            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 ff ff ff ff ff ff ff ff ff ff ff ff ff   ..ÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00   ÿÿÿÿÿÿÿÿÿ....... 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 48 67                                    ...Hg            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 00 00 00 00 00 00 00 00 00 00 00 00 00   ............... 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 87 92                                    ...‡’            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 06 00 09 00 00 59 c8                           ......YÈ         
