    01 06 00 1c 00 01 89 cc                           ......‰Ì         
    fb ff fb ff fb ff fc ff fc ff fc ff fc ff fc ff   ûÿûÿûÿüÿüÿüÿüÿüÿ 
    fc ff fc ff fc ff fc ff fb ff fc ff fc ff fc ff   üÿüÿüÿüÿûÿüÿüÿüÿ 
    fc ff fc ff fc ff fc ff fc ff fc ff fc ff fc ff   üÿüÿüÿüÿüÿüÿüÿüÿ 
    fc ff ff ff fd 00 00 00 00 ff ff ff ff 00 00 ff   üÿÿÿý....ÿÿÿÿ..ÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff 58 29                                    ÿÿÿX)            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 ff ff ff ff ff ff ff ff ff ff ff ff ff   ..ÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ 
    ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 00   ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ. 
    02 00 02 00 01 00 03 00 01 00 02 00 02 00 02 00   ................ 
    02 00 02 00 01 00 01 00 01 00 02 00 02 00 02 00   ................ 
    02 00 02 00 02 00 02 00 02 00 01 00 01 00 01 00   ................ 
    01 00 01 00 01 00 01 00 02 00 01 00 01 00 01 00   ................ 
    01 00 01 00 01 00 01 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 01 00 01 00 01 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00   ................ 
    01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00   ................ 
    01 00 01 00 01 00 01 00 01 00 02 00 02 00 01 00   ................ 
    02 00 01 00 02 00 01 00 02 00 01 00 02 00 01 00   ................ 
    02 00 01 00 02 00 01 ff ff ff ff 00 00 00 00 00   .......ÿÿÿÿ..... 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 ea a9                                    ...ê©            
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 01 79 84                              .....y„          
    01 03 02 00 02 39 85                              .....9…          
    01 03 90 00 00 00 00 00 00 00 00 00 00 00 00 00   ............... 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................ 
    00 00 00 87 92                                    ...‡’            
    01 06 00 09 00 00 59 c8                           ......YÈ         
